,Mexico City area,venustiano carranza,"san andres cholula, puebla, san pedro cholula, cuautlancingo, tlaxcala, atlixco, ocoyucan, coronango","zapopan, guadalajara, tlajomulco de zuniga, tlaquepaque, zapopan, jalisco, san pedro tlaquepaque, zapopan jalisco, guadalajara, jalisco, guadalajara jalisco, tlajomulco","monterrey, san pedro garza garcia, santa catarina, san nicolas de los garza, apodaca, guadalupe, garcia, general escobedo, monterrey, nuevo leon, monterrey nuevo leon, guadalupe, nuevo leon",queretaro,"benito juarez, cancun, playa del carmen, puerto morelos","merida, merida, yucatan, merida yucatan",san luis potosi,"leon, lopez mateos, leon, guanajuato","puerto vallarta, bahia de banderas","xalapa, veracruz",saltillo,"el marques, corregidora, santiago de queretaro, el marques, queretaro, corregidora, queretaro",aguascalientes,morelia,culiacan,chihuahua,"oaxaca de juarez, oaxaca",celaya,tulum,san miguel de allende,"pachuca, pachuca de soto, mineral de la reforma",tijuana,boca del rio,"colima, manzanillo, villa de alvarez",hermosillo,villahermosa,la paz,mazatlan,tuxtla gutierrez,"san jose del cabo, cabo san lucas",san juan del rio,puerto escondido,coatzacoalcos,"acapulco, acapulco de juarez",mexicali,"orizaba, cordoba",juarez,alvarado,tepic,tonala,durango,torreon,leon guanajuato,san cristobal de las casas,tampico,los mochis,cuautla,ensenada,tehuacan
Mexico City area,0.0,911.23,128.64,545.59,905.42,228.08,1599.17,1307.0,466.71,370.42,826.85,313.73,837.89,210.82,488.51,320.7,1229.89,1433.79,475.57,253.67,1528.34,264.56,90.5,2767.86,400.1,762.59,1901.92,750.4,1668.3,1023.98,829.17,1850.45,162.76,652.87,591.63,369.88,2599.94,274.87,1812.28,441.4,748.12,889.9,1013.0,995.56,918.63,889.35,450.18,1424.28,725.89,2830.84,253.41
venustiano carranza,921.7,0.0,809.0,1455.41,1563.76,1138.4,1099.77,807.59,1377.04,1280.75,1736.67,714.92,1645.19,1121.14,1398.84,1230.52,2139.71,2344.12,585.74,1164.0,1028.94,1174.89,935.3,3677.68,633.52,1672.41,2811.74,322.75,2578.11,1933.8,82.66,2760.27,1073.09,659.76,326.31,1188.15,3509.76,638.66,2803.19,560.21,1657.93,247.34,1923.33,1905.89,130.52,85.3,1061.67,2334.09,1635.71,3740.66,714.55
"san andres cholula, puebla, san pedro cholula, cuautlancingo, tlaxcala, atlixco, ocoyucan, coronango",130.19,797.22,0.0,663.89,1024.24,346.89,1485.16,1192.99,585.53,489.24,945.16,210.13,956.7,329.63,607.33,439.0,1348.19,1552.61,361.56,372.49,1414.34,383.38,143.79,2886.17,286.09,880.9,2020.23,636.39,1786.6,1142.29,715.16,1968.76,281.58,538.86,477.62,384.6,2718.24,160.86,1931.09,327.39,866.42,775.89,1131.82,1114.38,804.62,775.34,445.65,1542.58,844.19,2949.15,139.4
"zapopan, guadalajara, tlajomulco de zuniga, tlaquepaque, zapopan, jalisco, san pedro tlaquepaque, zapopan jalisco, guadalajara, jalisco, guadalajara jalisco, tlajomulco",545.66,1445.45,662.86,0.0,795.61,459.46,2133.39,1841.22,426.1,234.24,285.11,827.88,702.28,391.92,219.54,310.76,688.15,1164.82,1009.79,338.41,2062.57,338.26,557.24,2226.12,911.36,229.18,1360.18,1284.62,1126.56,482.25,1363.39,1308.72,440.72,1187.09,1125.85,756.81,2058.2,809.09,1543.31,975.62,206.38,1424.12,744.03,726.6,1452.85,1423.57,781.79,882.54,184.15,2289.11,787.63
"monterrey, san pedro garza garcia, santa catarina, san nicolas de los garza, apodaca, guadalupe, garcia, general escobedo, monterrey, nuevo leon, monterrey nuevo leon, guadalupe, nuevo leon",907.08,1571.23,1024.78,793.45,0.0,768.87,2259.17,1966.99,460.58,682.45,1074.72,968.64,89.87,706.47,570.47,848.77,1039.19,799.85,1277.29,748.76,2188.34,679.86,919.16,2428.39,959.34,1024.69,1711.22,1410.4,1477.6,833.28,1489.16,1659.75,745.37,1454.59,1251.62,1275.76,2239.56,1065.2,1250.43,1012.51,995.98,1537.1,651.11,334.87,1578.62,1549.35,507.33,1233.58,973.75,2466.08,1055.12
queretaro,226.12,1126.41,343.82,460.71,767.18,0.0,1814.35,1522.17,328.48,244.58,741.97,508.83,699.65,72.6,362.66,287.97,1145.01,1307.95,690.75,127.83,1743.52,126.33,238.2,2682.98,592.32,691.95,1817.04,965.58,1583.42,939.1,1044.34,1765.57,68.24,868.05,806.8,594.8,2515.06,490.04,1686.43,656.58,663.24,1105.08,887.15,869.72,1133.8,1104.53,407.71,1339.4,641.01,2745.96,468.58
"benito juarez, cancun, playa del carmen, puerto morelos",1610.39,1101.29,1497.68,2144.09,2252.44,1827.09,0.0,299.34,2065.73,1969.44,2425.35,1403.61,2333.88,1809.83,2087.52,1919.2,2828.39,3032.81,1485.82,1852.69,133.6,1863.58,1623.98,4366.36,1322.21,2361.1,3500.42,849.28,3266.8,2622.49,1091.09,3448.96,1761.77,1559.84,1014.99,1876.84,4198.44,1327.35,3491.87,1248.89,2346.62,1206.81,2612.01,2594.58,1180.55,1039.65,1750.36,3022.78,2324.39,4429.35,1403.23
"merida, merida, yucatan, merida yucatan",1317.0,807.91,1204.3,1850.71,1959.06,1533.71,299.71,0.0,1772.35,1676.06,2131.97,1110.23,2040.5,1516.45,1794.14,1625.82,2535.01,2739.42,1192.43,1559.31,228.89,1570.19,1330.6,4072.98,1028.83,2067.72,3207.04,555.9,2973.42,2329.11,797.71,3155.58,1468.39,1266.46,721.61,1583.45,3905.06,1033.97,3198.49,955.51,2053.24,913.43,2318.63,2301.2,887.17,746.27,1456.98,2729.4,2031.01,4135.97,1109.85
san luis potosi,482.22,1382.5,599.92,404.31,459.9,344.01,2070.45,1778.27,0.0,257.59,685.57,764.93,392.37,281.61,240.8,423.91,1088.61,1109.09,946.84,323.9,1999.62,254.99,494.29,2670.03,848.42,635.55,1760.64,1221.68,1527.02,882.7,1300.44,1709.17,320.5,1124.14,1062.9,850.9,2481.19,746.14,1487.57,912.68,606.84,1361.18,664.15,644.11,1389.9,1360.63,367.25,1283.0,584.61,2707.72,724.68
"leon, lopez mateos, leon, guanajuato",365.24,1265.53,482.94,235.25,682.71,238.35,1953.47,1661.29,244.0,0.0,516.51,647.95,619.95,170.81,137.21,206.74,919.55,1082.49,829.87,117.3,1882.64,111.41,377.32,2457.52,731.44,466.49,1591.58,1104.7,1357.96,713.65,1183.46,1540.11,219.61,1007.17,945.92,733.92,2289.6,629.16,1460.98,795.7,437.78,1244.2,661.7,644.26,1272.92,1243.65,599.69,1113.94,415.55,2520.5,607.7
"puerto vallarta, bahia de banderas",827.5,1727.29,944.7,285.55,1077.45,741.3,2415.23,2123.06,707.94,516.08,0.0,1109.72,984.12,673.76,501.38,592.6,629.86,1290.58,1291.63,620.25,2344.41,620.1,839.08,2167.83,1193.2,369.72,1301.89,1566.46,1068.26,423.95,1645.23,1250.42,722.56,1468.93,1407.69,953.66,1999.91,1090.93,1669.07,1257.46,152.6,1705.96,723.63,852.35,1734.69,1705.41,1063.63,824.24,164.35,2230.81,1069.47
"xalapa, veracruz",322.47,712.18,209.77,824.88,957.91,507.88,1400.13,1107.95,746.52,650.22,1106.14,0.0,1039.35,490.62,768.31,599.99,1509.18,1713.59,480.94,533.47,1329.3,544.36,304.77,3047.15,100.3,1041.88,2181.21,551.35,1947.59,1303.27,630.12,2129.74,442.56,658.24,392.58,588.92,2879.23,122.45,2092.08,153.47,1027.41,678.06,1292.8,1275.36,719.58,690.31,455.83,1703.57,1005.18,3110.13,258.77
saltillo,839.01,1651.3,956.71,704.47,91.1,700.8,2339.24,2047.06,392.51,622.68,985.73,1048.71,0.0,638.41,481.48,780.71,959.91,720.57,1303.64,680.69,2268.41,611.79,851.09,2281.52,1039.41,935.71,1631.94,1490.47,1398.32,754.01,1569.23,1580.48,677.3,1480.94,1331.69,1207.69,2092.68,1102.94,1099.06,1092.58,907.0,1717.97,571.84,255.59,1658.69,1629.42,587.4,1154.3,884.77,2319.21,1081.48
"el marques, corregidora, santiago de queretaro, el marques, queretaro, corregidora, queretaro",211.76,1112.04,329.46,394.41,704.63,73.77,1799.99,1507.81,265.93,178.28,675.67,494.47,637.1,0.0,296.37,221.67,1078.71,1241.65,676.38,61.53,1729.16,63.78,223.83,2616.68,577.96,625.65,1750.74,951.21,1517.12,872.81,1029.98,1699.28,50.04,853.68,792.44,580.44,2448.76,475.68,1620.14,642.22,596.94,1090.71,820.86,803.42,1119.44,1090.17,598.75,1273.1,574.71,2679.67,454.22
aguascalientes,490.5,1390.79,608.2,220.18,571.44,363.61,2078.73,1786.55,263.94,138.39,501.44,773.21,478.11,296.07,0.0,332.0,904.48,940.66,955.13,242.56,2007.9,242.41,502.58,2501.6,856.7,451.41,1576.51,1229.96,1342.88,698.57,1308.72,1525.04,344.87,1132.43,1071.18,859.18,2312.76,754.42,1319.14,920.96,422.7,1369.46,519.86,502.43,1398.18,1368.91,619.62,1098.86,400.48,2539.29,732.96
morelia,318.3,1218.09,435.5,310.59,847.73,286.45,1906.03,1613.85,409.03,213.38,591.85,600.51,780.2,218.92,331.47,0.0,994.89,1276.75,782.43,155.87,1835.2,207.95,329.88,2532.86,684.0,527.59,1666.92,1057.26,1433.29,788.98,1136.02,1615.45,199.96,959.73,898.49,572.34,2364.94,581.73,1655.24,748.26,513.11,1196.76,855.96,838.52,1225.49,1196.21,704.79,1189.27,490.89,2595.84,560.26
culiacan,1242.2,2141.99,1359.4,700.25,1061.73,1156.0,2829.93,2537.76,1122.64,930.78,644.41,1524.42,976.23,1088.46,916.08,1007.3,0.0,811.94,1706.33,1034.95,2759.11,1034.8,1253.78,1565.04,1607.9,900.59,699.1,1981.16,465.48,234.94,2059.93,647.64,1137.26,1883.63,1822.39,1453.34,1397.12,1505.63,1102.94,1672.16,495.43,2120.66,581.55,710.27,2149.39,2120.11,1478.32,221.46,737.56,1628.03,1484.17
chihuahua,1428.19,2328.48,1545.89,1157.87,798.88,1301.3,3016.42,2724.25,1077.12,1076.09,1280.95,1710.91,713.38,1233.77,934.89,1269.69,803.12,0.0,1892.82,1180.25,2945.6,1180.1,1440.27,1589.44,1794.39,1389.11,722.83,2167.65,1129.71,918.04,2246.42,1311.86,1282.56,2070.12,2008.88,1796.87,1400.6,1692.12,406.98,1858.65,1131.97,2307.15,643.04,454.48,2335.88,2306.6,1295.18,883.66,1338.17,1627.12,1670.66
"oaxaca de juarez, oaxaca",477.32,585.89,364.61,1011.03,1267.34,694.02,1486.14,1193.96,932.66,836.37,1292.29,481.87,1303.84,676.76,954.46,786.13,1695.33,1899.74,0.0,719.62,1415.31,730.51,490.92,3233.3,463.63,1228.03,2367.36,637.37,2133.73,1489.42,505.07,2315.89,628.71,206.0,478.6,604.6,3065.38,338.4,2278.23,504.94,1213.55,417.36,1478.95,1461.51,530.82,565.25,765.25,1889.71,1191.32,3296.28,228.0
celaya,253.51,1153.79,371.21,338.95,749.1,126.61,1841.74,1549.56,310.39,122.82,620.21,536.22,681.56,59.08,240.91,156.32,1023.25,1186.19,718.13,0.0,1770.91,51.96,265.58,2561.22,619.71,570.19,1695.28,992.96,1461.66,817.35,1071.73,1643.82,107.88,895.43,834.19,622.18,2393.3,517.43,1564.68,683.97,541.48,1132.46,765.4,747.96,1161.19,1131.91,640.5,1217.64,519.25,2624.21,495.97
tulum,1540.8,1031.71,1428.1,2074.51,2182.86,1757.51,136.18,229.76,1996.15,1899.86,2355.77,1334.03,2264.3,1740.25,2017.94,1849.62,2758.81,2963.22,1416.23,1783.11,0.0,1793.99,1554.4,4296.78,1252.63,2291.52,3430.84,779.7,3197.22,2552.91,1021.51,3379.38,1692.19,1490.26,945.41,1807.25,4128.86,1257.77,3422.29,1179.31,2277.04,1137.23,2542.43,2525.0,1110.97,970.07,1680.78,2953.2,2254.81,4359.77,1333.65
san miguel de allende,264.89,1165.18,382.6,339.51,680.79,126.69,1853.12,1560.95,242.09,110.9,620.77,547.61,613.26,64.43,241.46,208.39,1023.81,1186.74,729.52,51.93,1782.3,0.0,276.97,2561.78,631.09,570.74,1695.84,1004.35,1462.21,817.9,1083.12,1644.37,103.18,906.82,845.58,633.57,2393.86,528.82,1565.23,695.35,542.03,1143.85,765.95,748.52,1172.58,1143.3,651.89,1218.19,519.81,2624.76,507.36
"pachuca, pachuca de soto, mineral de la reforma",91.71,923.89,141.31,558.29,918.64,241.29,1611.84,1319.66,479.93,383.64,839.56,306.32,851.1,224.03,501.73,333.4,1242.59,1447.01,488.23,266.89,1541.01,277.78,0.0,2780.56,389.81,775.3,1914.62,763.06,1681.0,1036.69,841.83,1863.16,175.97,665.53,604.29,460.44,2612.64,287.53,1825.49,454.07,760.82,902.56,1026.21,1008.78,931.29,902.02,376.31,1436.98,738.59,2843.55,266.07
tijuana,2954.67,3854.46,3071.87,2412.72,2421.93,2868.46,4542.4,4250.22,2730.84,2643.25,2356.87,3236.88,2117.79,2800.93,2339.3,2719.77,1754.81,1418.81,3418.8,2747.41,4471.57,2747.26,2966.25,0.0,3320.37,2613.06,1053.05,3693.63,1482.37,1947.4,3772.39,1653.1,2849.73,3596.1,3534.85,3165.81,216.04,3218.09,1181.53,3384.63,2207.9,3833.13,1965.72,1858.89,3861.86,3832.58,2919.55,1542.3,2450.03,113.29,3196.63
boca del rio,409.73,632.71,297.02,909.47,951.65,592.47,1320.66,1028.48,831.1,734.81,1190.73,102.81,1033.09,575.2,852.9,684.58,1593.77,1798.18,429.39,618.06,1249.83,628.95,389.36,3131.74,0.0,1126.47,2265.8,471.89,2032.18,1387.86,550.65,2214.33,527.15,606.69,313.11,676.18,2963.82,126.69,2191.08,61.31,1112.0,598.59,1377.39,1359.95,640.11,610.84,449.56,1788.15,1089.77,3194.72,202.57
"colima, manzanillo, villa de alvarez",762.77,1662.56,879.97,230.91,1025.84,689.69,2350.5,2058.33,656.34,464.48,368.27,1044.99,932.52,622.16,449.78,527.87,891.49,1395.06,1226.9,568.65,2279.67,568.5,774.35,2429.47,1128.47,0.0,1563.53,1501.73,1329.9,685.59,1580.5,1512.06,670.96,1041.93,1342.96,642.74,2261.55,1026.2,1773.55,1192.73,409.72,1641.23,974.27,956.83,1669.96,1640.68,1012.02,1085.88,270.74,2492.45,1004.74
hermosillo,1899.25,2799.04,2016.45,1357.3,1718.78,1813.05,3486.98,3194.81,1779.69,1587.83,1301.46,2181.47,1633.28,1745.51,1573.13,1664.35,699.39,717.94,2363.38,1692.0,3416.15,1691.85,1910.83,864.18,2264.95,1557.64,0.0,2638.21,732.93,891.99,2716.98,915.08,1794.31,2540.68,2479.44,2110.39,696.26,2162.68,835.68,2329.21,1152.48,2777.71,1238.6,1367.32,2806.44,2777.16,2135.37,486.88,1394.61,927.16,2141.22
villahermosa,761.06,323.82,648.35,1294.76,1403.11,977.76,849.87,557.7,1216.4,1120.11,1576.02,554.28,1484.55,960.5,1238.19,1069.87,1979.06,2183.48,636.49,1003.36,779.05,1014.25,774.65,3517.03,472.88,1511.77,2651.09,0.0,2417.47,1773.16,241.76,2599.63,912.44,710.51,165.66,1027.51,3349.11,478.02,2642.54,399.56,1497.29,357.48,1762.68,1745.25,331.22,226.07,901.03,2173.45,1475.06,3580.02,553.9
la paz,1664.96,2564.75,1782.17,1123.01,1484.49,1578.76,3252.69,2960.52,1545.4,1353.54,1067.17,1947.18,1398.99,1511.22,1338.84,1430.06,465.1,1124.57,2129.09,1457.71,3181.87,1457.56,1676.54,1474.38,2030.66,1323.35,732.36,2403.92,0.0,657.7,2482.69,182.13,1560.02,2306.39,2245.15,1876.11,1354.61,1928.39,1569.8,2094.92,918.19,2543.42,1004.31,1133.03,2572.15,2542.87,1901.09,247.31,1160.32,1371.85,1906.93
mazatlan,1030.08,1929.87,1147.28,488.13,849.61,943.88,2617.81,2325.64,910.52,718.66,432.29,1312.3,764.11,876.34,703.96,795.18,220.11,936.38,1494.21,822.83,2546.98,822.68,1041.66,1758.08,1395.78,688.47,892.14,1769.04,658.52,0.0,1847.81,840.68,925.14,1671.51,1610.27,1241.22,1590.16,1293.51,1314.86,1460.04,283.31,1908.54,369.43,498.15,1937.27,1907.99,1266.2,414.5,525.44,1821.07,1272.05
tuxtla gutierrez,840.22,83.3,727.51,1373.92,1482.27,1056.92,1090.04,797.86,1295.56,1199.27,1655.18,633.44,1563.71,1039.66,1317.35,1149.03,2058.22,2262.64,504.25,1082.52,1019.21,1093.41,853.81,3596.19,552.04,1590.93,2730.25,241.26,2496.63,1852.32,0.0,2678.79,991.6,578.28,244.82,1106.67,3428.27,557.18,2721.7,478.72,1576.45,165.86,1841.84,1824.41,97.14,61.43,980.19,2252.61,1554.22,3659.18,633.06
"san jose del cabo, cabo san lucas",1843.96,2743.75,1961.16,1302.01,1663.48,1757.75,3431.69,3139.51,1724.4,1532.54,1246.16,2126.17,1577.99,1690.22,1517.83,1609.06,644.1,1303.57,2308.09,1636.7,3360.86,1636.55,1855.54,1644.09,2209.66,1502.35,911.36,2582.92,179.54,836.69,2661.68,0.0,1739.01,2485.39,2424.14,2055.1,1524.32,2107.38,1748.79,2273.92,1097.19,2722.42,1183.31,1312.03,2751.14,2721.87,2080.08,426.31,1339.31,1541.56,2085.92
san juan del rio,163.14,1063.43,280.84,437.04,743.55,70.38,1751.37,1459.19,304.84,220.91,718.31,445.85,676.01,48.94,339.0,202.5,1121.34,1284.28,627.77,104.17,1680.54,102.69,175.22,2659.32,529.34,668.28,1793.38,902.6,1559.75,915.44,981.36,1741.91,0.0,805.07,743.83,531.82,2491.4,427.07,1662.77,593.6,639.57,1042.1,863.49,846.06,1070.83,1041.55,550.14,1315.73,617.34,2722.3,405.6
puerto escondido,656.3,660.21,543.6,1190.01,1446.32,873.01,1560.45,1268.28,1111.65,1015.36,1471.27,660.85,1482.82,855.75,1133.44,965.12,1874.31,2078.72,205.83,898.61,1489.62,909.49,669.9,3412.28,642.62,1041.45,2546.34,711.68,2312.72,1668.41,579.38,2494.88,807.69,0.0,552.91,399.6,3244.36,517.39,2457.21,683.92,1392.54,491.68,1657.93,1640.5,605.13,639.57,944.24,2068.7,1370.31,3475.27,406.98
coatzacoalcos,601.99,326.97,489.29,1135.7,1244.05,818.7,1014.91,722.74,1057.34,961.05,1416.96,395.22,1325.49,801.44,1079.13,910.81,1820.0,2024.41,477.42,844.3,944.09,855.18,615.59,3357.97,313.82,1352.71,2492.03,166.14,2258.41,1614.1,244.91,2440.57,753.38,551.45,0.0,868.44,3190.05,318.96,2483.48,240.5,1338.23,360.63,1603.62,1586.19,334.37,305.09,741.97,2014.39,1316.0,3420.96,394.84
"acapulco, acapulco de juarez",380.3,1176.93,385.24,757.61,1285.12,607.77,1864.87,1572.69,846.41,750.12,953.23,589.84,1217.59,590.51,868.21,570.74,1441.91,1813.49,604.22,633.37,1794.04,644.26,476.79,2979.88,665.8,642.62,2113.94,1016.1,1880.32,1236.0,1094.86,2062.47,542.46,399.19,857.32,0.0,2811.96,540.56,2191.98,707.1,960.14,890.06,1392.7,1375.26,1003.52,1155.05,826.55,1636.3,900.42,3042.86,519.1
mexicali,2596.69,3496.48,2713.89,2054.74,2237.94,2510.48,4184.42,3892.24,2546.86,2285.27,1998.89,2878.9,1933.81,2442.95,2155.31,2361.79,1396.83,1234.83,3060.82,2389.43,4113.59,2389.29,2608.27,171.89,2962.39,2255.08,695.07,3335.65,1353.73,1589.43,3414.41,1524.45,2491.75,3238.12,3176.88,2807.83,0.0,2860.12,997.55,3026.65,1849.92,3475.15,1781.73,1674.91,3503.88,3474.6,2735.56,1184.32,2092.05,234.88,2838.65
"orizaba, cordoba",285.91,640.06,173.21,819.62,1059.16,502.62,1328.0,1035.82,741.25,644.96,1100.88,122.51,1112.43,485.36,763.05,594.73,1503.92,1708.33,305.57,528.21,1257.17,539.1,299.51,3041.89,128.92,1036.62,2175.95,479.23,1942.33,1298.01,557.99,2124.48,437.3,482.87,320.45,552.36,2873.97,0.0,2086.82,170.23,1022.15,605.93,1287.54,1270.1,647.45,618.18,557.07,1698.3,999.92,3104.87,78.76
juarez,1823.36,2825.7,1941.06,1553.04,1246.43,1696.47,3513.64,3221.46,1555.35,1471.26,1676.12,2223.1,1179.0,1628.94,1330.06,1664.86,1110.31,409.57,2287.99,1575.42,3442.81,1575.27,1835.44,1183.83,2213.81,1784.28,835.08,2664.87,1570.38,1313.21,2743.63,1752.53,1677.73,2465.29,2506.09,2192.04,995.0,2087.29,0.0,2266.98,1527.14,2702.32,956.48,849.65,2833.09,2803.82,1744.05,1324.33,1733.34,1221.52,2065.83
alvarado,452.7,568.41,340.0,962.95,1005.13,645.95,1256.35,964.17,884.59,788.29,1244.21,156.3,1086.57,628.69,906.38,738.06,1647.25,1851.66,356.76,671.55,1185.52,682.43,442.84,3185.22,60.74,1179.95,2319.28,407.58,2085.66,1441.34,486.34,2267.81,580.63,649.66,248.8,719.15,3017.3,169.66,2244.56,0.0,1165.48,534.28,1430.87,1413.44,575.8,546.53,503.05,1841.64,1143.25,3248.2,245.55
tepic,748.26,1648.05,865.46,206.31,998.21,662.06,2335.99,2043.82,628.7,436.84,151.37,1030.48,904.88,594.52,422.14,513.36,479.6,1140.32,1212.39,541.01,2265.17,540.86,759.84,2017.57,1113.96,406.65,1151.63,1487.22,918.0,273.69,1565.99,1100.16,643.32,1389.69,1328.45,959.41,1849.65,1011.69,1518.81,1178.22,0.0,1626.72,573.37,702.09,1655.45,1626.17,984.39,673.98,243.62,2080.55,990.23
tonala,892.24,247.15,779.54,1425.95,1530.17,1108.95,1206.48,914.3,1347.59,1251.29,1707.21,681.33,1718.76,1091.69,1369.38,1201.06,2110.25,2314.66,417.92,1134.55,1135.65,1145.43,905.84,3648.22,599.93,1642.95,2782.28,357.71,2548.66,1904.34,166.32,2730.81,1043.63,491.94,361.27,890.53,3480.3,605.07,2693.15,526.61,1628.48,0.0,1893.87,1876.44,192.07,226.51,1028.08,2304.64,1606.25,3711.2,642.92
durango,1014.29,1914.58,1131.99,743.97,658.15,887.4,2602.52,2310.34,663.22,662.18,722.58,1297.0,572.65,819.86,520.98,855.79,565.58,651.38,1478.92,766.35,2531.69,766.2,1026.37,2131.22,1380.49,978.77,1237.62,1753.75,1003.99,359.68,1832.51,1186.15,868.66,1656.22,1594.97,1382.97,1942.38,1278.21,948.76,1444.75,573.61,1893.25,0.0,306.69,1921.97,1892.7,1018.91,759.97,815.74,2168.91,1256.75
torreon,999.08,1899.37,1116.78,728.76,341.75,872.19,2587.31,2295.13,647.98,646.98,851.83,1281.8,256.25,804.65,505.78,840.58,694.83,462.77,1463.71,751.14,2516.48,750.99,1011.16,2023.72,1365.28,960.0,1366.87,1738.54,1133.24,488.93,1817.3,1315.4,853.45,1641.01,1579.77,1367.76,1834.88,1263.01,841.26,1429.54,702.86,1878.04,306.76,0.0,1906.77,1877.49,838.05,889.22,909.06,2061.41,1241.54
leon guanajuato,929.53,130.52,816.83,1463.24,1571.59,1146.24,1179.35,887.18,1384.88,1288.58,1744.5,722.76,1653.03,1128.98,1406.67,1238.35,2147.54,2351.95,529.91,1171.84,1108.53,1182.72,943.13,3685.51,641.36,1680.24,2819.57,330.58,2585.95,1941.64,96.5,2768.11,1080.92,603.94,334.14,1002.53,3517.59,646.5,2811.02,568.04,1665.77,191.52,1931.16,1913.73,0.0,141.38,1069.51,2341.93,1643.54,3748.49,722.38
san cristobal de las casas,899.81,85.58,787.1,1433.51,1541.87,1116.51,1038.44,746.26,1355.15,1258.86,1714.78,693.03,1623.3,1099.25,1376.95,1208.62,2117.81,2322.23,563.85,1142.11,967.61,1153.0,913.41,3655.79,611.63,1650.52,2789.85,226.81,2556.22,1911.91,60.77,2738.38,1051.2,637.87,304.42,1166.26,3487.87,616.77,2781.3,538.31,1636.04,225.45,1901.44,1884.0,141.55,0.0,1039.78,2312.2,1613.81,3718.77,692.66
tampico,450.38,1060.89,446.07,782.85,507.13,407.72,1748.83,1456.65,366.49,598.75,1064.11,458.3,588.57,597.45,619.12,706.82,1467.15,1298.55,766.95,640.31,1678.0,651.2,377.52,2924.53,449.01,1014.09,2139.18,900.06,1905.56,1261.25,978.82,2087.72,549.39,944.25,741.28,825.46,2735.69,554.86,1746.56,502.17,985.38,1026.76,1017.33,833.57,1068.29,1039.01,0.0,1661.54,963.15,2962.22,544.78
los mochis,1420.77,2320.56,1537.97,878.82,1240.3,1334.56,3008.5,2716.32,1301.21,1109.35,822.97,1702.98,1154.8,1267.03,1094.65,1185.87,220.91,878.57,1884.9,1213.51,2937.67,1213.37,1432.35,1352.3,1786.47,1079.16,486.36,2159.73,247.17,413.5,2238.49,429.33,1315.83,2062.2,2000.96,1631.91,1184.38,1684.2,1323.79,1850.73,674.0,2299.23,760.12,888.84,2327.96,2298.68,1656.89,0.0,916.13,1415.28,1662.73
cuautla,725.99,1625.78,843.19,184.04,975.93,639.78,2313.72,2021.54,606.43,414.57,164.73,1008.2,882.61,572.25,399.87,491.09,725.61,1345.15,1190.12,518.73,2242.89,518.59,737.57,2263.58,1091.69,297.35,1397.64,1464.95,1164.02,519.71,1543.71,1346.18,621.05,1367.42,1306.18,903.12,2095.66,989.42,1723.64,1155.95,243.84,1604.45,819.39,906.92,1633.18,1603.9,962.11,920.0,0.0,2326.57,967.95
ensenada,2831.34,3731.13,2948.54,2289.39,2461.67,2745.13,4419.07,4126.89,2770.59,2519.92,2233.54,3113.55,2157.54,2677.6,2379.04,2596.44,1631.48,1458.56,3295.47,2624.08,4348.24,2623.94,2842.92,104.44,3197.04,2489.73,929.72,3570.3,1371.08,1824.08,3649.06,1541.81,2726.4,3472.77,3411.53,3042.48,238.99,3094.77,1221.28,3261.3,2084.57,3709.8,2005.46,1898.64,3738.53,3709.25,2959.29,1418.97,2326.7,0.0,3073.3
tehuacan,254.6,715.02,141.9,788.31,1044.62,471.31,1402.96,1110.79,709.95,613.66,1069.57,259.15,1081.12,454.05,731.74,563.42,1472.61,1677.03,227.63,496.91,1332.13,507.79,268.2,3010.58,203.89,1005.32,2144.64,554.19,1911.02,1266.71,632.96,2093.18,405.99,404.93,395.42,521.05,2842.66,78.66,2055.51,245.19,990.84,641.96,1256.23,1238.8,722.42,693.14,542.54,1667.0,968.61,3073.57,0.0
